"course_id","price","is_paid"
"544944","20","True"
"326338","85","True"
"600366","20","True"
"1088924","30","True"
"574194","20","True"
"865634","40","True"
"400130","200","True"
"563708","200","True"
"1228900","200","True"
"178044","200","True"
"933888","180","True"
"516394","195","True"
"1195812","20","True"
"590622","25","True"
"249126","20","True"
"1163768","50","True"
"1131780","20","True"
"909486","25","True"
"368958","20","True"
"201812","20","True"
"484896","20","True"
"553832","20","True"
"452182","20","True"
"490392","100","True"
"1093760","20","True"
"1115504","95","True"
"446022","35","True"
"522784","200","True"
"311846","25","True"
"942768","25","True"
"288850","50","True"
"1068664","55","True"
"1136446","30","True"
"1125728","20","True"
"1228708","20","True"
"1095488","70","True"
"381828","20","True"
"406054","20","True"
"585174","40","True"
"1125814","20","True"
"1105636","20","True"
"327310","20","True"
"1080584","30","True"
"513212","80","True"
"1047750","50","True"
"831640","25","True"
"570188","20","True"
"365926","45","True"
"986832","30","True"
"1077836","20","True"
"872816","30","True"
"518188","20","True"
"726314","20","True"
"883828","25","True"
"826202","180","True"
"1171720","20","True"
"117004","75","True"
"952106","95","True"
"854746","195","True"
"834114","175","True"
"1012262","100","True"
"1091360","35","True"
"808542","125","True"
"1142428","90","True"
"1015308","195","True"
"1114164","20","True"
"635716","135","True"
"374652","20","True"
"727510","100","True"
"579202","20","True"
"699382","20","True"
"20150","20","True"
"895302","30","True"
"403764","60","True"
"145178","20","True"
"1127944","20","True"
"435626","20","True"
"1114470","40","True"
"1143148","50","True"
"640164","20","True"
"1141560","25","True"
"1139792","200","True"
"1221032","25","True"
"1075366","35","True"
"223884","20","True"
"1164488","30","True"
"1122306","20","True"
"177584","50","True"
"586914","20","True"
"397204","20","True"
"58791","50","True"
"1182330","30","True"
"172906","50","True"
"766906","20","True"
"379814","20","True"
"445102","20","True"
"655198","50","True"
"575040","100","True"
"966268","50","True"
"536780","45","True"
"431562","20","True"
"1047408","25","True"
"987865","20","True"
"371900","20","True"
"995384","20","True"
"1252410","20","True"
"1216554","35","True"
"1275872","150","True"
"1133764","20","True"
"1200856","40","True"
"1226332","20","True"
"950894","100","True"
"1245356","20","True"
"1092766","125","True"
"364986","20","True"
"908664","100","True"
"1234108","35","True"
"47004","50","True"
"327666","150","True"
"1068902","50","True"
"1076222","20","True"
"278948","35","True"
"1013676","195","True"
"62497","55","True"
"1182900","20","True"
"1178226","50","True"
"1165268","30","True"
"1133648","30","True"
"471136","25","True"
"63712","35","True"
"1055424","95","True"
"843620","40","True"
"1153326","40","True"
"551964","20","True"
"1104858","50","True"
"517866","20","True"
"1036766","30","True"
"337072","200","True"
"737642","195","True"
"520766","200","True"
"757900","100","True"
"978576","50","True"
"961684","200","True"
"371490","20","True"
"1134692","20","True"
"507726","35","True"
"349586","165","True"
"1153710","20","True"
"1269190","100","True"
"303042","20","True"
"647520","20","True"
"681878","50","True"
"873296","105","True"
"1164720","200","True"
"1019552","35","True"
"1147664","100","True"
"948294","120","True"
"393850","20","True"
"733878","0","False"
"860656","95","True"
"1246252","65","True"
"622122","20","True"
"222976","30","True"
"439968","20","True"
"852060","20","True"
"546848","50","True"
"81278","20","True"
"53556","45","True"
"1158854","20","True"
"68876","35","True"
"514496","20","True"
"649404","40","True"
"108384","20","True"
"753934","30","True"
"206592","25","True"
"15467","55","True"
"983444","100","True"
"74782","25","True"
"456988","20","True"
"1049760","50","True"
"808808","20","True"
"599652","20","True"
"524748","20","True"
"310652","50","True"
"946326","40","True"
"1146166","95","True"
"1190334","80","True"
"895394","20","True"
"1100628","200","True"
"996868","100","True"
"751230","150","True"
"356840","195","True"
"269082","105","True"
"449788","25","True"
"792232","195","True"
"1164876","20","True"
"861444","50","True"
"148982","20","True"
"861742","30","True"
"817074","20","True"
"286160","95","True"
"788722","20","True"
"1008654","40","True"
"964478","50","True"
"953220","50","True"
"64078","20","True"
"1046540","35","True"
"622284","50","True"
"31150","20","True"
"574132","30","True"
"724824","85","True"
"883324","25","True"
"502204","20","True"
"283038","35","True"
"650720","0","False"
"586680","30","True"
"899240","20","True"
"520876","35","True"
"1083784","20","True"
"651352","20","True"
"968268","120","True"
"479760","20","True"
"134690","20","True"
"692918","25","True"
"1092632","65","True"
"753154","20","True"
"46524","20","True"
"634480","45","True"
"771044","100","True"
"497268","20","True"
"435138","20","True"
"334530","40","True"
"904144","40","True"
"397946","20","True"
"561800","20","True"
"810234","20","True"
"559046","20","True"
"338308","25","True"
"477634","50","True"
"913194","25","True"
"429866","20","True"
"632702","200","True"
"429366","35","True"
"433084","20","True"
"185092","20","True"
"395652","85","True"
"943724","40","True"
"546124","25","True"
"876444","195","True"
"893978","35","True"
"1249378","0","False"
"273256","20","True"
"1240730","195","True"
"651014","200","True"
"1236254","75","True"
"1201118","40","True"
"1227748","20","True"
"408118","20","True"
"1258402","20","True"
"489114","195","True"
"16689","25","True"
"1089062","25","True"
"709160","20","True"
"385662","35","True"
"508570","20","True"
"934790","20","True"
"1133716","30","True"
"473474","20","True"
"1143032","25","True"
"121490","20","True"
"339560","20","True"
"659340","20","True"
"835082","40","True"
"335902","20","True"
"441106","20","True"
"624356","30","True"
"456388","20","True"
"955242","20","True"
"496430","20","True"
"793246","20","True"
"547190","20","True"
"696630","0","False"
"643970","20","True"
"801486","150","True"
"455054","30","True"
"1257976","0","False"
"1253224","0","False"
"837722","50","True"
"631416","80","True"
"149728","50","True"
"195576","25","True"
"1048302","40","True"
"560662","20","True"
"661814","70","True"
"640496","30","True"
"1200374","0","False"
"101498","20","True"
"729464","40","True"
"961630","0","False"
"544234","35","True"
"517366","20","True"
"271652","30","True"
"760066","45","True"
"80844","40","True"
"820086","95","True"
"1013558","50","True"
"206332","20","True"
"624662","55","True"
"470472","50","True"
"331970","20","True"
"705890","20","True"
"932804","40","True"
"1101522","35","True"
"760300","45","True"
"636858","20","True"
"371896","50","True"
"636842","30","True"
"564446","20","True"
"925286","100","True"
"324224","50","True"
"1008054","50","True"
"40495","95","True"
"184780","50","True"
"338926","50","True"
"104304","50","True"
"413182","95","True"
"1108666","80","True"
"692658","100","True"
"173776","20","True"
"1254852","0","False"
"637842","50","True"
"953442","120","True"
"648628","80","True"
"670640","40","True"
"403078","50","True"
"174562","50","True"
"396238","100","True"
"20387","50","True"
"646906","100","True"
"783292","75","True"
"515262","50","True"
"147404","20","True"
"260900","55","True"
"563650","40","True"
"743674","40","True"
"71912","75","True"
"1186514","0","False"
"1104494","40","True"
"764534","45","True"
"808292","40","True"
"630734","30","True"
"757284","50","True"
"356060","60","True"
"1045886","40","True"
"939668","70","True"
"873386","0","False"
"933818","40","True"
"624118","200","True"
"149716","115","True"
"585946","50","True"
"876396","55","True"
"263818","50","True"
"759972","45","True"
"893056","35","True"
"326428","50","True"
"769518","20","True"
"806638","0","False"
"467408","40","True"
"567558","40","True"
"854696","40","True"
"1182624","100","True"
"27681","20","True"
"412970","65","True"
"344234","60","True"
"692812","40","True"
"933666","40","True"
"645202","0","False"
"65033","50","True"
"550842","20","True"
"19421","0","False"
"897162","40","True"
"955914","0","False"
"1158690","40","True"
"551170","70","True"
"198690","0","False"
"657518","120","True"
"708696","30","True"
"1007396","175","True"
"505126","75","True"
"574428","20","True"
"602450","35","True"
"895244","50","True"
"342398","120","True"
"552700","70","True"
"175278","50","True"
"101496","0","False"
"365292","200","True"
"42251","85","True"
"446478","150","True"
"132570","20","True"
"288942","35","True"
"1105794","0","False"
"515256","50","True"
"956102","20","True"
"902476","45","True"
"1051856","95","True"
"583752","0","False"
"521072","50","True"
"749686","20","True"
"1010274","200","True"
"998100","50","True"
"1033670","50","True"
"1266892","0","False"
"762374","0","False"
"743634","40","True"
"663810","70","True"
"475914","200","True"
"831294","85","True"
"364716","0","False"
"1105904","25","True"
"242382","20","True"
"783778","20","True"
"773016","40","True"
"672894","40","True"
"1132694","95","True"
"311530","45","True"
"1236562","100","True"
"1000966","50","True"
"782430","50","True"
"777650","20","True"
"138228","35","True"
"1034414","0","False"
"996888","50","True"
"1191750","0","False"
"793234","70","True"
"372416","120","True"
"665278","50","True"
"1170198","45","True"
"1002272","50","True"
"213532","30","True"
"64585","30","True"
"1013762","40","True"
"315576","0","False"
"812914","60","True"
"660690","50","True"
"347104","50","True"
"638204","150","True"
"519694","65","True"
"647336","50","True"
"464844","25","True"
"824044","0","False"
"409818","0","False"
"755198","40","True"
"552650","20","True"
"710420","20","True"
"1000988","50","True"
"384928","200","True"
"392958","25","True"
"515260","55","True"
"555340","0","False"
"603902","50","True"
"217978","0","False"
"238934","200","True"
"456284","200","True"
"1029440","50","True"
"42271","145","True"
"484670","50","True"
"967380","200","True"
"681692","50","True"
"200598","200","True"
"953152","50","True"
"1132342","200","True"
"194692","200","True"
"1119092","150","True"
"902474","45","True"
"920194","45","True"
"666322","200","True"
"1193886","75","True"
"647338","50","True"
"1194244","35","True"
"658816","200","True"
"1009802","50","True"
"353224","50","True"
"938260","100","True"
"907966","50","True"
"997470","50","True"
"993134","60","True"
"41884","0","False"
"888698","40","True"
"1119610","60","True"
"476324","55","True"
"476988","45","True"
"1159988","40","True"
"1034080","50","True"
"659918","70","True"
"422546","95","True"
"1116196","0","False"
"660460","40","True"
"1123250","95","True"
"1003568","95","True"
"1240148","45","True"
"1111630","145","True"
"830568","50","True"
"566678","20","True"
"1170074","75","True"
"517148","200","True"
"206088","200","True"
"995562","50","True"
"59922","20","True"
"76524","50","True"
"971962","50","True"
"972704","25","True"
"993510","50","True"
"1255114","40","True"
"1120410","75","True"
"1048188","30","True"
"970880","95","True"
"1116700","75","True"
"687248","25","True"
"1052180","100","True"
"501412","60","True"
"1032864","115","True"
"574974","95","True"
"1229488","50","True"
"658276","100","True"
"1041176","55","True"
"26956","20","True"
"1098994","45","True"
"917432","200","True"
"983418","75","True"
"648506","50","True"
"1122832","65","True"
"1123184","65","True"
"858064","30","True"
"214328","20","True"
"101500","20","True"
"829962","0","False"
"519212","25","True"
"297930","20","True"
"663710","40","True"
"471328","50","True"
"892898","35","True"
"638100","30","True"
"823860","50","True"
"635570","20","True"
"99324","0","False"
"535650","20","True"
"769270","20","True"
"51752","85","True"
"17922","30","True"
"112314","125","True"
"656364","70","True"
"105350","75","True"
"606494","50","True"
"1217408","0","False"
"1037868","150","True"
"1008098","45","True"
"650836","20","True"
"504168","45","True"
"761584","45","True"
"743884","40","True"
"583224","40","True"
"725906","75","True"
"1146368","25","True"
"589248","40","True"
"584468","20","True"
"807934","0","False"
"532572","20","True"
"53277","20","True"
"670376","0","False"
"1149202","60","True"
"802040","30","True"
"789820","40","True"
"806640","75","True"
"802038","30","True"
"818838","95","True"
"269832","20","True"
"759130","50","True"
"556076","50","True"
"824020","50","True"
"1223570","25","True"
"139792","35","True"
"482334","20","True"
"602812","60","True"
"1036400","195","True"
"866528","50","True"
"471352","50","True"
"744080","40","True"
"620372","65","True"
"214418","20","True"
"619856","50","True"
"839028","30","True"
"771880","95","True"
"228268","35","True"
"944550","50","True"
"839026","30","True"
"838320","20","True"
"838896","50","True"
"812602","95","True"
"190906","35","True"
"1124590","75","True"
"917176","50","True"
"647884","25","True"
"646918","100","True"
"1216752","55","True"
"1193536","25","True"
"430962","20","True"
"631480","30","True"
"970462","0","False"
"852426","20","True"
"430992","20","True"
"733922","25","True"
"608436","20","True"
"217628","50","True"
"631444","50","True"
"935900","50","True"
"713492","35","True"
"218540","50","True"
"211780","50","True"
"217320","20","True"
"387064","20","True"
"219756","50","True"
"1243162","20","True"
"1174974","70","True"
"214828","50","True"
"430994","20","True"
"207408","50","True"
"445118","35","True"
"146852","20","True"
"147754","20","True"
"131512","50","True"
"140168","195","True"
"510098","95","True"
"561774","20","True"
"1102396","40","True"
"1173716","65","True"
"761938","45","True"
"374566","50","True"
"182940","20","True"
"1003250","40","True"
"1190448","20","True"
"647276","75","True"
"26648","20","True"
"264396","20","True"
"153230","20","True"
"601230","50","True"
"326310","100","True"
"398522","80","True"
"773144","40","True"
"324226","50","True"
"888668","20","True"
"301686","30","True"
"151027","40","True"
"269830","20","True"
"315812","50","True"
"373636","50","True"
"1113170","50","True"
"336446","25","True"
"455676","50","True"
"200108","20","True"
"198660","0","False"
"763100","35","True"
"922828","90","True"
"32033","20","True"
"286070","0","False"
"55569","20","True"
"725566","25","True"
"829616","0","False"
"888852","40","True"
"286898","75","True"
"375830","35","True"
"207440","85","True"
"1042382","55","True"
"1114722","40","True"
"1102436","45","True"
"644820","20","True"
"131562","25","True"
"628606","70","True"
"459888","50","True"
"1141614","30","True"
"605074","50","True"
"749616","20","True"
"470482","50","True"
"344348","50","True"
"373556","50","True"
"214794","20","True"
"782458","100","True"
"823494","100","True"
"212492","50","True"
"961774","85","True"
"1261210","200","True"
"211052","50","True"
"597868","20","True"
"218658","50","True"
"1048182","50","True"
"758216","55","True"
"1144780","35","True"
"628798","65","True"
"398224","195","True"
"147174","50","True"
"799912","95","True"
"655958","20","True"
"744034","40","True"
"139790","35","True"
"288854","0","False"
"588264","20","True"
"773156","40","True"
"931152","40","True"
"21080","20","True"
"151120","20","True"
"1236576","40","True"
"139784","35","True"
"486412","35","True"
"459468","50","True"
"663696","20","True"
"933812","40","True"
"149602","50","True"
"277770","100","True"
"552606","95","True"
"459926","50","True"
"1040596","20","True"
"266004","20","True"
"720072","20","True"
"1046768","40","True"
"138336","25","True"
"333046","25","True"
"459207","50","True"
"814474","50","True"
"1104496","40","True"
"188064","50","True"
"578750","35","True"
"184088","50","True"
"1198302","25","True"
"208126","30","True"
"34332","50","True"
"204014","50","True"
"219844","50","True"
"212506","30","True"
"687742","20","True"
"219878","50","True"
"207304","50","True"
"195196","50","True"
"834422","40","True"
"724436","20","True"
"448250","20","True"
"796188","100","True"
"773174","40","True"
"450246","20","True"
"201472","25","True"
"452514","20","True"
"765056","25","True"
"196234","20","True"
"380596","20","True"
"812370","50","True"
"832514","95","True"
"1025536","50","True"
"82960","20","True"
"1207112","105","True"
"457206","50","True"
"589900","20","True"
"854694","40","True"
"861566","20","True"
"1244302","50","True"
"349142","50","True"
"56970","20","True"
"762482","35","True"
"100916","20","True"
"869312","30","True"
"721274","60","True"
"719920","20","True"
"846962","50","True"
"206986","25","True"
"813142","50","True"
"701662","20","True"
"90132","35","True"
"815182","50","True"
"476000","115","True"
"762240","35","True"
"810576","50","True"
"188498","50","True"
"1144288","20","True"
"180680","50","True"
"1031698","20","True"
"62252","20","True"
"1113008","20","True"
"807494","80","True"
"761122","45","True"
"12214","50","True"
"344180","25","True"
"185266","50","True"
"1076244","60","True"
"1036338","40","True"
"266682","35","True"
"615226","195","True"
"963094","40","True"
"742096","45","True"
"648492","50","True"
"222062","40","True"
"103662","20","True"
"742764","40","True"
"856950","50","True"
"902480","45","True"
"263846","50","True"
"1160066","175","True"
"625974","45","True"
"782460","50","True"
"147104","40","True"
"1189926","55","True"
"1143414","20","True"
"1066002","40","True"
"767400","40","True"
"492954","20","True"
"1129652","20","True"
"13216","35","True"
"760452","40","True"
"1152334","50","True"
"214770","20","True"
"1134842","20","True"
"139772","35","True"
"171598","20","True"
"854692","40","True"
"805706","30","True"
"618586","50","True"
"205764","20","True"
"762648","35","True"
"245722","40","True"
"53157","20","True"
"932842","40","True"
"883138","180","True"
"139788","35","True"
"951608","80","True"
"975626","40","True"
"1104492","40","True"
"1196538","0","False"
"184324","50","True"
"139794","35","True"
"582390","20","True"
"132950","20","True"
"845518","50","True"
"835616","20","True"
"101504","20","True"
"594852","20","True"
"806642","75","True"
"809492","50","True"
"785210","95","True"
"339382","20","True"
"963664","60","True"
"632234","20","True"
"594854","20","True"
"974704","60","True"
"545036","40","True"
"388712","20","True"
"383852","25","True"
"459946","50","True"
"994050","40","True"
"899702","50","True"
"1111562","40","True"
"320238","30","True"
"818786","95","True"
"741388","40","True"
"629704","35","True"
"839032","30","True"
"23683","20","True"
"912254","50","True"
"839030","30","True"
"619610","50","True"
"106358","20","True"
"742300","40","True"
"636846","20","True"
"741316","40","True"
"681390","30","True"
"1195742","95","True"
"794398","20","True"
"1232728","20","True"
"721202","20","True"
"1058262","20","True"
"132878","20","True"
"944804","135","True"
"939636","135","True"
"730702","25","True"
"993892","25","True"
"1026760","130","True"
"1223240","20","True"
"1026762","125","True"
"1234656","20","True"
"1214670","20","True"
"1272282","20","True"
"1224186","35","True"
"1265814","20","True"
"1104500","40","True"
"99946","20","True"
"632488","40","True"
"41890","85","True"
"385684","0","False"
"559438","20","True"
"760698","35","True"
"427066","25","True"
"444644","50","True"
"743846","45","True"
"741172","40","True"
"618396","20","True"
"1216340","20","True"
"787686","0","False"
"566856","0","False"
"592122","0","False"
"968026","0","False"
"778682","20","True"
"988678","170","True"
"1193950","85","True"
"592606","100","True"
"1232356","50","True"
"966522","60","True"
"1223310","50","True"
"933814","40","True"
"618334","20","True"
"812610","95","True"
"23861","20","True"
"1191088","0","False"
"22825","200","True"
"568322","25","True"
"1146288","30","True"
"618370","20","True"
"200722","20","True"
"809968","95","True"
"664764","40","True"
"854690","40","True"
"201894","20","True"
"743970","40","True"
"210020","50","True"
"263672","195","True"
"411986","30","True"
"139778","35","True"
"933816","40","True"
"676432","20","True"
"42255","25","True"
"112602","25","True"
"607360","20","True"
"521440","0","False"
"198692","45","True"
"825186","20","True"
"743932","40","True"
"586490","40","True"
"459804","50","True"
"199500","30","True"
"644654","180","True"
"146450","20","True"
"441996","200","True"
"1065198","20","True"
"1103526","50","True"
"211714","20","True"
"213984","50","True"
"217540","50","True"
"212438","50","True"
"212520","50","True"
"1150468","55","True"
"218596","50","True"
"513528","20","True"
"211026","50","True"
"847808","20","True"
"218856","50","True"
"214218","20","True"
"28295","75","True"
"19603","50","True"
"889438","50","True"
"197836","60","True"
"505208","20","True"
"1086834","40","True"
"1094964","50","True"
"965870","150","True"
"965528","200","True"
"1078208","40","True"
"642410","195","True"
"785388","25","True"
"1146014","200","True"
"8325","20","True"
"987064","95","True"
"94428","40","True"
"159070","20","True"
"920306","20","True"
"1089744","40","True"
"16646","50","True"
"678142","100","True"
"948440","40","True"
"924704","200","True"
"1027342","200","True"
"1009452","190","True"
"1247828","120","True"
"886300","110","True"
"1009254","165","True"
"1078522","60","True"
"1002030","65","True"
"818990","200","True"
"520116","150","True"
"1252318","85","True"
"427530","60","True"
"670034","200","True"
"1052118","195","True"
"575880","195","True"
"669270","100","True"
"1103954","20","True"
"1017568","195","True"
"1111844","60","True"
"736940","95","True"
"647442","150","True"
"1073793","100","True"
"176432","20","True"
"158934","20","True"
"73080","120","True"
"1256136","20","True"
"1124970","175","True"
"771198","60","True"
"391546","70","True"
"629088","20","True"
"1006894","50","True"
"579338","100","True"
"945320","100","True"
"64605","100","True"
"897146","75","True"
"989452","80","True"
"917724","75","True"
"970874","195","True"
"911474","150","True"
"425910","125","True"
"842058","145","True"
"1250824","50","True"
"937134","100","True"
"796010","20","True"
"752658","115","True"
"560990","75","True"
"1260288","20","True"
"918870","50","True"
"1027016","200","True"
"283014","135","True"
"787236","95","True"
"1134390","200","True"
"883000","150","True"
"938560","195","True"
"991290","200","True"
"1165096","80","True"
"1045942","150","True"
"860812","120","True"
"1070976","195","True"
"939962","65","True"
"874960","20","True"
"28295","75","True"
"24334","20","True"
"997814","200","True"
"641868","25","True"
"1042110","200","True"
"883002","50","True"
"1128050","200","True"
"1218130","80","True"
"1123098","150","True"
"47963","195","True"
"671552","100","True"
"1002676","60","True"
"481002","50","True"
"628222","0","False"
"1122224","0","False"
"357726","0","False"
"162274","0","False"
"555122","100","True"
"708674","0","False"
"1127048","20","True"
"651032","30","True"
"98066","20","True"
"910838","40","True"
"125162","50","True"
"50587","75","True"
"1004788","20","True"
"959200","65","True"
"810550","20","True"
"473160","0","False"
"904076","200","True"
"842728","195","True"
"314462","0","False"
"783748","20","True"
"161986","50","True"
"823236","20","True"
"936504","40","True"
"380092","40","True"
"884946","0","False"
"98140","20","True"
"637974","50","True"
"219838","50","True"
"749560","120","True"
"751100","195","True"
"446736","95","True"
"200854","50","True"
"470288","0","False"
"178640","50","True"
"412952","50","True"
"1033944","0","False"
"1198654","200","True"
"1171966","200","True"
"833398","150","True"
"140238","200","True"
"875194","100","True"
"991630","50","True"
"303514","60","True"
"134144","95","True"
"1115222","30","True"
"94430","30","True"
"788514","150","True"
"629142","200","True"
"992114","20","True"
"379722","50","True"
"1189288","200","True"
"652438","195","True"
"1052304","195","True"
"1223012","195","True"
"882488","95","True"
"1033686","55","True"
"723522","195","True"
"1181900","200","True"
"945336","100","True"
"1079370","20","True"
"23742","35","True"
"266252","60","True"
"473548","200","True"
"920544","20","True"
"993754","195","True"
"1155262","195","True"
"997964","195","True"
"812588","195","True"
"531954","40","True"
"1022582","195","True"
"1049092","175","True"
"1277924","40","True"
"964732","95","True"
"947120","115","True"
"712960","50","True"
"267560","0","False"
"763774","0","False"
"929016","200","True"
"281690","20","True"
"399228","200","True"
"1023062","0","False"
"933260","20","True"
"494078","195","True"
"1158572","0","False"
"629082","85","True"
"1093734","200","True"
"99986","20","True"
"566248","150","True"
"556248","195","True"
"582392","95","True"
"582636","150","True"
"661802","95","True"
"1139400","95","True"
"729552","50","True"
"499632","75","True"
"959586","195","True"
"16151","20","True"
"856490","95","True"
"861528","50","True"
"912996","30","True"
"559512","195","True"
"922600","20","True"
"976284","100","True"
"976598","200","True"
"718426","100","True"
"304490","35","True"
"15285","20","True"
"477702","150","True"
"875882","25","True"
"861122","75","True"
"309370","40","True"
"802268","20","True"
"1034520","95","True"
"1016536","140","True"
"711592","50","True"
"1065250","0","False"
"928858","70","True"
"791030","100","True"
"1241518","30","True"
"944886","25","True"
"758582","150","True"
"1199774","115","True"
"390866","190","True"
"1014776","85","True"
"929130","200","True"
"746014","195","True"
"11475","100","True"
"11174","120","True"
"945978","50","True"
"1019276","200","True"
"1252630","100","True"
"1000010","200","True"
"937586","200","True"
"79154","200","True"
"328476","195","True"
"921474","195","True"
"82778","50","True"
"907386","40","True"
"877124","200","True"
"1169378","30","True"
"30240","50","True"
"836044","150","True"
"405818","100","True"
"665042","100","True"
"1068590","0","False"
"1203894","0","False"
"994634","50","True"
"765916","60","True"
"128950","0","False"
"549064","30","True"
"400280","45","True"
"382856","0","False"
"958982","25","True"
"1113036","0","False"
"226534","0","False"
"738726","20","True"
"64422","200","True"
"874166","100","True"
"1197650","50","True"
"912946","40","True"
"876544","20","True"
"1205894","50","True"
"19332","20","True"
"863954","30","True"
"789324","200","True"
"1229274","200","True"
"906700","40","True"
"113706","35","True"
"604044","20","True"
"531290","30","True"
"436210","45","True"
"617158","25","True"
"1121580","20","True"
"782192","200","True"
"978728","200","True"
"65493","100","True"
"32649","50","True"
"1225030","200","True"
"903140","195","True"
"372518","195","True"
"1045862","30","True"
"99826","200","True"
"1236746","200","True"
"1110756","20","True"
"595728","200","True"
"1231872","35","True"
"876850","100","True"
"113518","75","True"
"1111552","20","True"
"834924","30","True"
"764042","60","True"
"821526","20","True"
"838418","40","True"
"342084","40","True"
"669536","100","True"
"511378","100","True"
"553582","20","True"
"566920","20","True"
"406820","45","True"
"636418","195","True"
"986442","180","True"
"996320","200","True"
"936182","50","True"
"905850","200","True"
"547298","20","True"
"294794","0","False"
"615920","25","True"
"955818","50","True"
"65330","0","False"
"173548","0","False"
"1183094","20","True"
"738360","20","True"
"650328","120","True"
"69414","20","True"
"500628","20","True"
"384078","20","True"
"451938","25","True"
"657710","35","True"
"977516","150","True"
"997750","200","True"
"316704","20","True"
"106178","50","True"
"1062686","20","True"
"1082996","95","True"
"629044","20","True"
"476408","100","True"
"1124244","20","True"
"217010","50","True"
"576694","100","True"
"527952","100","True"
"745306","60","True"
"941998","165","True"
"674608","195","True"
"1204208","195","True"
"957422","65","True"
"511838","100","True"
"621022","50","True"
"30318","50","True"
"1270392","35","True"
"991094","195","True"
"695656","195","True"
"1174446","35","True"
"1267892","200","True"
"1149334","40","True"
"1109150","145","True"
"445534","20","True"
"987666","50","True"
"1134330","70","True"
"983534","50","True"
"563248","100","True"
"1140532","200","True"
"701636","75","True"
"797832","20","True"
"41295","0","False"
"413494","25","True"
"911318","0","False"
"197828","0","False"
"576646","60","True"
"984072","20","True"
"709180","115","True"
"188692","0","False"
"683606","125","True"
"429364","0","False"
"1012096","195","True"
"1016388","50","True"
"978852","95","True"
"1148342","80","True"
"1199780","20","True"
"648118","75","True"
"863812","100","True"
"752432","195","True"
"639848","20","True"
"942366","50","True"
"1103448","30","True"
"945602","200","True"
"446608","70","True"
"866384","95","True"
"678150","0","False"
"980114","40","True"
"17887","25","True"
"465210","200","True"
"967422","35","True"
"708558","0","False"
"783686","20","True"
"551072","50","True"
"1004008","100","True"
"344224","40","True"
"235104","20","True"
"598970","20","True"
"543346","50","True"
"575644","0","False"
"877036","60","True"
"691760","65","True"
"579182","25","True"
"1071060","125","True"
"235990","35","True"
"469678","40","True"
"708514","95","True"
"601260","95","True"
"687642","35","True"
"654422","20","True"
"902748","45","True"
"634754","65","True"
"1112844","20","True"
"1026206","25","True"
"484872","50","True"
"773824","50","True"
"846578","20","True"
"358508","20","True"
"975060","115","True"
"904818","50","True"
"472526","40","True"
"241590","20","True"
"1182108","20","True"
"1156648","30","True"
"642696","95","True"
"1121696","20","True"
"389240","30","True"
"297044","50","True"
"462668","20","True"
"565282","195","True"
"1011550","20","True"
"409618","20","True"
"1226008","95","True"
"1211960","120","True"
"1169848","50","True"
"896858","100","True"
"696016","200","True"
"993148","195","True"
"1145206","150","True"
"534376","75","True"
"570416","200","True"
"1017116","200","True"
"1243474","115","True"
"732556","20","True"
"426196","125","True"
"747552","150","True"
"556922","40","True"
"1147064","20","True"
"651780","65","True"
"944906","40","True"
"674646","75","True"
"673420","170","True"
"584758","20","True"
"1189280","125","True"
"543090","45","True"
"611308","200","True"
"959604","195","True"
"540724","0","False"
"1089652","200","True"
"1049344","0","False"
"786494","20","True"
"611518","20","True"
"956888","50","True"
"188828","0","False"
"382258","100","True"
"955138","35","True"
"1085064","35","True"
"1038786","195","True"
"512000","20","True"
"1148412","50","True"
"1254172","95","True"
"1105778","40","True"
"1240522","25","True"
"903526","20","True"
"53256","75","True"
"1030440","20","True"
"947498","50","True"
"761768","200","True"
"173134","200","True"
"881210","80","True"
"1140232","125","True"
"767656","20","True"
"671960","20","True"
"686764","60","True"
"862478","30","True"
"834600","20","True"
"690788","20","True"
"854756","55","True"
"1023668","200","True"
"482404","195","True"
"624578","75","True"
"753940","35","True"
"862428","50","True"
"739770","20","True"
"599532","0","False"
"270808","60","True"
"106156","120","True"
"589342","25","True"
"37684","75","True"
"964118","40","True"
"212374","0","False"
"970252","45","True"
"465870","0","False"
"442504","20","True"
"1121650","0","False"
"737758","30","True"
"72262","100","True"
"443746","175","True"
"416282","95","True"
"645714","40","True"
"929260","20","True"
"683394","20","True"
"311916","50","True"
"1009166","185","True"
"947116","20","True"
"835712","50","True"
"954036","45","True"
"745120","200","True"
"797040","200","True"
"795278","100","True"
"8324","20","True"
"756914","0","False"
"405840","100","True"
"899534","40","True"
"570848","40","True"
"714678","20","True"
"791610","50","True"
"631472","65","True"
"856530","35","True"
"530092","95","True"
"1211160","25","True"
"977470","95","True"
"504316","20","True"
"389018","20","True"
"937206","75","True"
"739090","110","True"
"720144","30","True"
"365816","145","True"
"977474","95","True"
"481696","200","True"
"978850","50","True"
"825354","50","True"
"822670","100","True"
"65492","20","True"
"1051672","25","True"
"688968","50","True"
"495484","195","True"
"398456","50","True"
"615084","20","True"
"492818","20","True"
"1055322","100","True"
"1112604","200","True"
"424864","70","True"
"516062","20","True"
"92760","20","True"
"1064104","200","True"
"900434","200","True"
"609992","145","True"
"77642","100","True"
"269006","20","True"
"151956","195","True"
"908996","200","True"
"269638","150","True"
"452684","100","True"
"844458","140","True"
"403604","40","True"
"549094","20","True"
"59014","0","False"
"45941","150","True"
